datetime,true,pred
2017/10/24 18:00,0.616998,0.3996878
2017/10/24 19:00,-0.02071048,-0.3090543
2017/10/24 20:00,-0.02071224,-0.34393522
2017/10/24 21:00,-0.02062983,0.119619146
2017/10/24 22:00,-0.020546619,-0.2579342
2017/10/24 23:00,-0.020455824,0.052878957
2017/10/25 0:00,-0.020351054,-0.0602894
2017/10/25 1:00,-0.020079656,-0.47909206
2017/10/25 2:00,-0.02033008,-0.26633403
2017/10/25 3:00,-0.020445252,-0.23359169
2017/10/25 4:00,-0.020571943,0.010831296
2017/10/25 5:00,-0.02059719,-0.033812042
2017/10/25 6:00,0.26743528,0.28657112
2017/10/25 7:00,4.0289574,4.196193
2017/10/25 8:00,9.611331,9.333628
2017/10/25 9:00,14.001129,14.183555
2017/10/25 10:00,17.054222,16.723495
2017/10/25 11:00,18.616028,18.620228
2017/10/25 12:00,19.019154,18.433172
2017/10/25 13:00,18.472025,17.606033
2017/10/25 14:00,16.830105,15.747615
2017/10/25 15:00,14.173838,12.832535
2017/10/25 16:00,5.9276843,8.953864
2017/10/25 17:00,4.3803487,2.5965266
2017/10/25 18:00,0.62114054,0.321358
2017/10/25 19:00,-0.020804022,-0.16413626
2017/10/25 20:00,-0.02078447,0.110755995
2017/10/25 21:00,-0.020682607,-0.24187693
2017/10/25 22:00,-0.0205482,-0.21605471
2017/10/25 23:00,-0.020452175,-0.15159632
2017/10/26 0:00,-0.020538036,-0.2427762
2017/10/26 1:00,-0.020411843,-0.34080148
2017/10/26 2:00,-0.02069154,-0.2560759
2017/10/26 3:00,-0.020765807,-0.41609842
2017/10/26 4:00,-0.020807445,-0.23678522
2017/10/26 5:00,-0.020769343,-0.14449932
2017/10/26 6:00,0.48752263,0.5740588
2017/10/26 7:00,4.326229,3.9833162
2017/10/26 8:00,9.657951,9.537517
2017/10/26 9:00,13.951976,14.376736
2017/10/26 10:00,16.641682,17.291164
2017/10/26 11:00,18.254288,19.120222
2017/10/26 12:00,18.583107,18.646118
2017/10/26 13:00,18.580078,17.56109
2017/10/26 14:00,17.216486,15.752393
2017/10/26 15:00,11.484763,13.491845
2017/10/26 16:00,9.191272,6.998948
2017/10/26 17:00,2.993852,3.5882134
2017/10/26 18:00,0.40774214,-0.05700371
2017/10/26 19:00,-0.020793065,0.036257435
2017/10/26 20:00,-0.02081288,-0.1789854
2017/10/26 21:00,-0.020758327,-0.100046545
2017/10/26 22:00,-0.020696742,-0.20023157
2017/10/26 23:00,-0.020683901,-0.09224707
2017/10/27 0:00,-0.020664593,-0.2389051
2017/10/27 1:00,-0.02039839,-0.30197847
2017/10/27 2:00,-0.020596284,-0.4839222
2017/10/27 3:00,-0.02068847,-0.37093568
2017/10/27 4:00,-0.020743696,-0.31214195
2017/10/27 5:00,-0.020658348,-0.24880578
2017/10/27 6:00,0.29284984,0.65905714
2017/10/27 7:00,1.6785774,4.3888593
2017/10/27 8:00,9.157907,7.508846
2017/10/27 9:00,9.658239,13.921972
2017/10/27 10:00,15.565915,13.240565
2017/10/27 11:00,13.67877,17.886795
2017/10/27 12:00,15.92049,15.546862
2017/10/27 13:00,12.634043,15.83114
2017/10/27 14:00,11.143524,12.180908
2017/10/27 15:00,12.281148,10.254732
2017/10/27 16:00,9.264391,7.293557
2017/10/27 17:00,4.2814198,3.6196678
2017/10/27 18:00,0.699904,0.5936384
2017/10/27 19:00,-0.017091705,-0.4964036
2017/10/27 20:00,-0.021336744,-0.1926924
2017/10/27 21:00,-0.021257611,-0.18516445
2017/10/27 22:00,-0.021146271,-0.34303844
2017/10/27 23:00,-0.021024963,-0.19085525
2017/10/28 0:00,-0.021069707,-0.2335095
2017/10/28 1:00,-0.02097562,-0.26694933
2017/10/28 2:00,-0.02123941,-0.4620732
2017/10/28 3:00,-0.021289513,-0.17608334
2017/10/28 4:00,-0.021388933,0.09699544
2017/10/28 5:00,-0.021367732,-0.34726575
2017/10/28 6:00,0.55701536,0.4820375
2017/10/28 7:00,4.5415034,3.3575017
2017/10/28 8:00,9.9908,10.34155
2017/10/28 9:00,14.362116,15.437805
2017/10/28 10:00,17.34801,16.843784
2017/10/28 11:00,18.964088,18.832275
2017/10/28 12:00,19.444614,19.618713
2017/10/28 13:00,19.153635,18.863485
2017/10/28 14:00,17.453072,16.267282
2017/10/28 15:00,14.460352,13.466033
2017/10/28 16:00,9.423589,8.59583
2017/10/28 17:00,4.4021354,3.818887
2017/10/28 18:00,0.6928628,0.49897233
2017/10/28 19:00,-0.020535313,-0.30693442
2017/10/28 20:00,-0.021053568,0.034955863
2017/10/28 21:00,-0.020996604,0.29357657
2017/10/28 22:00,-0.020956352,-0.09206523
2017/10/28 23:00,-0.021045145,-0.076364145
2017/10/29 0:00,-0.02117785,-0.11712019
2017/10/29 1:00,-0.021111878,-0.6907116
2017/10/29 2:00,-0.021697123,-0.040166706
2017/10/29 3:00,-0.021535536,-0.4536186
2017/10/29 4:00,-0.021735823,-0.02385158
2017/10/29 5:00,-0.021635404,0.047209334
2017/10/29 6:00,0.56519043,0.5198766
2017/10/29 7:00,4.726953,4.5727944
2017/10/29 8:00,10.147598,10.666366
2017/10/29 9:00,14.455884,14.610276
2017/10/29 10:00,17.778883,17.308867
2017/10/29 11:00,19.579473,19.15375
2017/10/29 12:00,20.261597,20.193748
2017/10/29 13:00,19.754333,19.072565
2017/10/29 14:00,17.877937,17.389292
2017/10/29 15:00,14.774117,14.085773
2017/10/29 16:00,9.597919,9.054478
2017/10/29 17:00,4.475708,4.2002945
2017/10/29 18:00,0.68960756,0.71909887
2017/10/29 19:00,-0.020766705,0.036217578
2017/10/29 20:00,-0.021101018,-0.21957332
2017/10/29 21:00,-0.021080414,-0.01114474
2017/10/29 22:00,-0.021120265,0.23902759
2017/10/29 23:00,-0.021269046,-0.14332105
2017/10/30 0:00,-0.021021089,-0.19712025
2017/10/30 1:00,-0.02113742,-0.18980154
2017/10/30 2:00,-0.02099564,-0.3186635
2017/10/30 3:00,-0.020997446,-0.17340794
2017/10/30 4:00,-0.021031186,-0.13972397
2017/10/30 5:00,-0.021065619,0.05042528
2017/10/30 6:00,0.6026781,0.4278217
2017/10/30 7:00,4.6642847,4.110473
2017/10/30 8:00,10.267013,10.514589
2017/10/30 9:00,14.845728,14.853383
2017/10/30 10:00,18.096027,18.26462
2017/10/30 11:00,19.88671,19.52199
2017/10/30 12:00,20.519444,19.627941
2017/10/30 13:00,19.882551,18.88445
2017/10/30 14:00,17.972378,17.060768
2017/10/30 15:00,14.813325,13.719896
2017/10/30 16:00,9.675544,9.704646
2017/10/30 17:00,4.624812,4.1185656
2017/10/30 18:00,0.7476695,0.49555334
2017/10/30 19:00,-0.020570802,-0.16502681
2017/10/30 20:00,-0.021552825,-0.16062139
2017/10/30 21:00,-0.021442054,-0.13572584
2017/10/30 22:00,-0.02131117,-0.3424904
2017/10/30 23:00,-0.021350017,-0.054447893
2017/10/31 0:00,-0.021247294,-0.039780594
2017/10/31 1:00,-0.02155195,-0.32794517
2017/10/31 2:00,-0.021670422,-0.4884086
2017/10/31 3:00,-0.021772401,0.19302538
2017/10/31 4:00,-0.021816034,-0.47960025
2017/10/31 5:00,-0.021677222,0.68115145
2017/10/31 6:00,0.6189598,-0.2576658
2017/10/31 7:00,4.8106065,4.7928267
2017/10/31 8:00,10.48053,9.872593
2017/10/31 9:00,15.1115055,14.841068
2017/10/31 10:00,18.254995,18.614033
2017/10/31 11:00,20.067396,19.66831
2017/10/31 12:00,20.646624,20.813105
2017/10/31 13:00,19.937922,19.403622
2017/10/31 14:00,18.054764,17.628668
2017/10/31 15:00,14.971615,14.140998
2017/10/31 16:00,9.780902,9.14973
2017/10/31 17:00,4.6300416,4.2986484
2017/10/31 18:00,0.74719346,0.60696554
2017/10/31 19:00,-0.020307625,-0.40285972
2017/10/31 20:00,-0.02175475,-0.18688078
2017/10/31 21:00,-0.021660551,-0.30993488
2017/10/31 22:00,-0.021622702,0.096148476
2017/10/31 23:00,-0.021504175,-0.255351
2017/11/1 0:00,-0.021184733,0.04072762
2017/11/1 1:00,-0.021512162,-0.21023312
2017/11/1 2:00,-0.021630444,-0.4338222
2017/11/1 3:00,-0.021715827,-0.2534329
2017/11/1 4:00,-0.021818299,-0.12228912
2017/11/1 5:00,-0.021687075,-0.19943443
2017/11/1 6:00,0.6477772,0.7148516
2017/11/1 7:00,4.959657,4.2028065
2017/11/1 8:00,10.628067,11.202286
2017/11/1 9:00,15.251961,14.336957
2017/11/1 10:00,18.428545,18.345722
2017/11/1 11:00,20.248745,20.249853
2017/11/1 12:00,20.7899,20.279776
2017/11/1 13:00,20.06563,19.439636
2017/11/1 14:00,18.260845,17.252285
2017/11/1 15:00,15.0932,13.867366
2017/11/1 16:00,9.925967,9.859744
2017/11/1 17:00,4.7158523,4.085671
2017/11/1 18:00,0.75634885,0.66474044
2017/11/1 19:00,-0.019520395,-0.15857126
2017/11/1 20:00,-0.021541808,-0.24719283
2017/11/1 21:00,-0.021508422,0.07839477
2017/11/1 22:00,-0.021516562,-0.20229167
2017/11/1 23:00,-0.021504305,0.16619927
2017/11/2 0:00,-0.021283021,-0.10397743
2017/11/2 1:00,-0.021585664,-0.011452384
2017/11/2 2:00,-0.021590495,-0.12333785
2017/11/2 3:00,-0.02164383,-0.5147639
2017/11/2 4:00,-0.02169488,0.3326412
2017/11/2 5:00,-0.021622268,-0.29383397
2017/11/2 6:00,0.6627703,0.8488645
2017/11/2 7:00,4.955644,4.6221023
2017/11/2 8:00,10.522911,10.737889
2017/11/2 9:00,15.00636,15.190971
2017/11/2 10:00,18.164164,17.38618
2017/11/2 11:00,19.968712,19.873442
2017/11/2 12:00,20.404993,20.403011
2017/11/2 13:00,19.627005,19.390236
2017/11/2 14:00,17.899982,17.375038
2017/11/2 15:00,14.777442,14.532182
2017/11/2 16:00,9.726919,9.269415
2017/11/2 17:00,4.658264,4.3815603
2017/11/2 18:00,0.76239717,0.84445596
2017/11/2 19:00,-0.019075686,-0.25322738
2017/11/2 20:00,-0.021356555,-0.23602545
2017/11/2 21:00,-0.02132168,-0.20113955
2017/11/2 22:00,-0.021317987,-0.3798935
2017/11/2 23:00,-0.021889491,-0.22985263
2017/11/3 0:00,-0.021274762,-0.05448775
2017/11/3 1:00,-0.021593794,-0.4367741
2017/11/3 2:00,-0.02129209,-0.4434252
2017/11/3 3:00,-0.021353975,-0.74074686
2017/11/3 4:00,-0.021525027,-0.09433457
2017/11/3 5:00,-0.021379385,-0.57059574
2017/11/3 6:00,0.6758258,0.4201396
2017/11/3 7:00,4.9219065,4.0719957
2017/11/3 8:00,10.3262615,10.104594
2017/11/3 9:00,14.782236,13.806734
2017/11/3 10:00,17.635387,16.866243
2017/11/3 11:00,19.203773,18.851492
2017/11/3 12:00,19.677036,18.78596
2017/11/3 13:00,19.102997,18.198093
2017/11/3 14:00,17.306469,16.316526
2017/11/3 15:00,14.319536,13.208802
2017/11/3 16:00,9.368605,8.661935
2017/11/3 17:00,4.480693,3.785243
2017/11/3 18:00,0.7644576,0.3726948
2017/11/3 19:00,-0.018875465,-0.33611706
2017/11/3 20:00,-0.021322705,-0.18737152
2017/11/3 21:00,-0.021195164,-0.06881128
2017/11/3 22:00,-0.021017518,-0.15840186
2017/11/3 23:00,-0.020905588,-0.050444774
2017/11/4 0:00,-0.020748368,-0.069992036
2017/11/4 1:00,-0.02100712,-0.24145594
2017/11/4 2:00,-0.021109143,-0.3434644
2017/11/4 3:00,-0.02129434,-0.37512314
2017/11/4 4:00,-0.021445043,-0.11399393
2017/11/4 5:00,-0.021345269,-0.13225083
2017/11/4 6:00,0.6822652,0.542509
2017/11/4 7:00,4.7694244,4.6266685
2017/11/4 8:00,9.993953,10.111831
2017/11/4 9:00,14.310224,13.9857855
2017/11/4 10:00,17.360817,17.017262
2017/11/4 11:00,19.295792,18.887396
2017/11/4 12:00,19.801443,19.404102
2017/11/4 13:00,18.95576,18.67586
2017/11/4 14:00,17.0774,16.480587
2017/11/4 15:00,14.31978,13.4599
2017/11/4 16:00,9.894395,9.010622
2017/11/4 17:00,3.261562,4.3158016
2017/11/4 18:00,0.9395806,0.15552513
2017/11/4 19:00,-0.020514363,-0.07674652
2017/11/4 20:00,-0.0208969,-0.18571872
2017/11/4 21:00,-0.020865865,0.15145102
2017/11/4 22:00,-0.020780714,-0.16027264
2017/11/4 23:00,-0.020786317,0.02327035
2017/11/5 0:00,-0.020484805,-0.17419262
2017/11/5 1:00,-0.020747025,-0.21267435
2017/11/5 2:00,-0.020842409,-0.37172535
2017/11/5 3:00,-0.020809337,-0.26271453
2017/11/5 4:00,-0.02081028,-0.13433585
2017/11/5 5:00,-0.020659575,-0.08506164
2017/11/5 6:00,0.67579216,0.7541124
2017/11/5 7:00,4.6516404,4.828863
2017/11/5 8:00,9.059008,10.388494
2017/11/5 9:00,13.963348,13.321718
2017/11/5 10:00,14.868687,16.349997
2017/11/5 11:00,14.394774,16.37209
2017/11/5 12:00,18.986929,15.765608
2017/11/5 13:00,17.761646,17.713083
2017/11/5 14:00,13.391584,15.54094
2017/11/5 15:00,15.702186,11.595796
2017/11/5 16:00,8.033874,10.224989
2017/11/5 17:00,3.471234,4.010272
2017/11/5 18:00,0.7262699,0.7223908
2017/11/5 19:00,-0.021009503,-0.10044013
2017/11/5 20:00,-0.021057768,0.062055986
2017/11/5 21:00,-0.020974873,0.14031479
2017/11/5 22:00,-0.02093997,-0.2008618
2017/11/5 23:00,-0.02082768,0.09068811
2017/11/6 0:00,-0.020590957,-0.057925396
2017/11/6 1:00,-0.020857824,-0.16083065
2017/11/6 2:00,-0.020971378,-0.025915416
2017/11/6 3:00,-0.020889888,-0.1954064
2017/11/6 4:00,-0.020924238,-0.043865915
2017/11/6 5:00,-0.02082275,0.15617903
2017/11/6 6:00,0.6536582,0.7328407
2017/11/6 7:00,2.5432327,4.8342757
2017/11/6 8:00,5.22815,8.466181
2017/11/6 9:00,10.099995,9.713558
2017/11/6 10:00,10.63081,12.32474
2017/11/6 11:00,13.219611,12.918852
2017/11/6 12:00,11.733825,14.921251
2017/11/6 13:00,16.0859,12.180636
2017/11/6 14:00,15.753989,13.733081
2017/11/6 15:00,8.040698,11.879477
2017/11/6 16:00,3.7632298,6.025441
2017/11/6 17:00,0.59135234,2.497318
2017/11/6 18:00,0.25461864,-0.14094459
2017/11/6 19:00,-0.021415608,0.1295634
2017/11/6 20:00,-0.021396723,0.12151234
2017/11/6 21:00,-0.021193307,0.11934638
2017/11/6 22:00,-0.021039836,-0.20162655
2017/11/6 23:00,-0.020943135,0.039013777
2017/11/7 0:00,-0.020738918,-0.069772825
2017/11/7 1:00,-0.020880805,0.08873263
2017/11/7 2:00,-0.020894896,-0.007959934
2017/11/7 3:00,-0.02087666,-0.14929958
2017/11/7 4:00,-0.021054221,-0.2450256
2017/11/7 5:00,-0.02101643,-0.42597917
2017/11/7 6:00,0.600391,0.6111106
2017/11/7 7:00,4.0141172,3.7279787
2017/11/7 8:00,5.3586345,7.413618
2017/11/7 9:00,7.2318573,8.909971
2017/11/7 10:00,15.763203,10.229609
2017/11/7 11:00,18.056437,16.663414
2017/11/7 12:00,18.831814,17.477646
2017/11/7 13:00,17.9477,16.40839
2017/11/7 14:00,15.776567,14.281331
2017/11/7 15:00,10.650083,11.528283
2017/11/7 16:00,5.5119057,6.3857417
2017/11/7 17:00,1.587694,1.8262842
2017/11/7 18:00,0.20512481,-0.52698743
2017/11/7 19:00,-0.021571688,-0.20428325
2017/11/7 20:00,-0.021433227,-0.10388899
2017/11/7 21:00,-0.021396305,-0.46621335
2017/11/7 22:00,-0.021385163,-0.46264866
2017/11/7 23:00,-0.02125013,-0.2474245
2017/11/8 0:00,-0.020995867,-0.35719505
2017/11/8 1:00,-0.0212209,0.07656635
2017/11/8 2:00,-0.021237426,-0.5252636
2017/11/8 3:00,-0.021106562,-0.2696247
2017/11/8 4:00,-0.021164794,-0.44654402
2017/11/8 5:00,-0.021089435,-0.0052235164
2017/11/8 6:00,-0.0055296402,1.0687786
2017/11/8 7:00,0.43752334,3.556374
2017/11/8 8:00,2.851547,4.2857437
2017/11/8 9:00,2.064276,6.307413
2017/11/8 10:00,4.1592793,5.050086
2017/11/8 11:00,8.003577,6.055015
2017/11/8 12:00,12.194316,7.302747
2017/11/8 13:00,10.329875,10.370468
2017/11/8 14:00,15.230126,7.7829385
2017/11/8 15:00,6.7425127,9.498942
2017/11/8 16:00,5.2250667,3.6202583
2017/11/8 17:00,1.8082371,1.6323684
2017/11/8 18:00,0.6867277,-0.2942886
2017/11/8 19:00,-0.020250825,-0.1532018
2017/11/8 20:00,-0.021912225,0.17191498
2017/11/8 21:00,-0.021823598,-0.36742333
2017/11/8 22:00,-0.021803975,-0.26808277
2017/11/8 23:00,-0.021692123,-0.054308392
2017/11/9 0:00,-0.021385144,-0.3114843
2017/11/9 1:00,-0.021595273,-0.43050665
2017/11/9 2:00,-0.021617949,-0.21807994
2017/11/9 3:00,-0.021713188,-0.75932014
2017/11/9 4:00,-0.021789799,-0.35923523
2017/11/9 5:00,-0.021658013,-0.27918535
2017/11/9 6:00,0.67217815,0.54937
2017/11/9 7:00,4.33658,4.1116014
2017/11/9 8:00,9.3677,7.9654155
2017/11/9 9:00,13.458996,11.732017
2017/11/9 10:00,14.163366,16.360323
2017/11/9 11:00,18.150734,16.351791
2017/11/9 12:00,18.528936,18.082619
2017/11/9 13:00,17.908083,16.814735
2017/11/9 14:00,15.424542,15.825277
2017/11/9 15:00,11.433358,13.555365
2017/11/9 16:00,7.7531805,7.548364
2017/11/9 17:00,3.0173182,2.5025518
2017/11/9 18:00,0.5779143,0.2944086
2017/11/9 19:00,-0.021588553,-0.45859447
2017/11/9 20:00,-0.021487538,-0.14223869
2017/11/9 21:00,-0.02159847,-0.36343887
2017/11/9 22:00,-0.021917434,-0.58378583
2017/11/9 23:00,-0.022196628,-0.5248601
2017/11/10 0:00,-0.021921007,-0.53603494
2017/11/10 1:00,-0.022046382,-0.5658702
2017/11/10 2:00,-0.021999571,-0.5375744
2017/11/10 3:00,-0.021953538,-0.3858745
2017/11/10 4:00,-0.021831345,-0.038097892
2017/11/10 5:00,-0.021779802,-0.27815533
2017/11/10 6:00,0.67689615,0.8518487
2017/11/10 7:00,4.1655555,4.3617716
2017/11/10 8:00,8.04262,11.089213
2017/11/10 9:00,8.321695,13.323221
2017/11/10 10:00,7.4712534,12.470839
2017/11/10 11:00,7.996911,12.638983
2017/11/10 12:00,4.7926416,10.7735195
2017/11/10 13:00,5.472907,8.196076
2017/11/10 14:00,7.3982778,5.91654
2017/11/10 15:00,3.8126962,6.8208084
2017/11/10 16:00,1.0826074,2.6011724
2017/11/10 17:00,0.41758382,0.07368171
2017/11/10 18:00,0.09513344,0.17113279
2017/11/10 19:00,-0.0002770424,-0.050350115
2017/11/10 20:00,-0.022337811,0.049114984
2017/11/10 21:00,-0.022126704,0.21944669
2017/11/10 22:00,-0.022077184,0.076892674
2017/11/10 23:00,-0.021879446,0.91323507
2017/11/11 0:00,-0.021583322,0.14898612
2017/11/11 1:00,-0.021815095,-0.027081227
2017/11/11 2:00,-0.021672491,-0.24969882
2017/11/11 3:00,-0.02165218,-0.67915314
2017/11/11 4:00,-0.021651542,-0.06552559
2017/11/11 5:00,-0.02151652,0.37794966
2017/11/11 6:00,0.94439673,0.7733303
2017/11/11 7:00,4.5240445,3.7516568
2017/11/11 8:00,8.592279,8.189779
2017/11/11 9:00,12.145319,11.1369
2017/11/11 10:00,13.747163,13.936534
2017/11/11 11:00,11.27714,15.44901
2017/11/11 12:00,9.7177305,13.318929
2017/11/11 13:00,5.0452733,11.656125
2017/11/11 14:00,4.6317983,6.4194703
2017/11/11 15:00,11.716247,6.149797
2017/11/11 16:00,7.4109054,5.6456456
2017/11/11 17:00,3.482161,2.3051734
2017/11/11 18:00,1.447209,1.0174506
2017/11/11 19:00,-0.0026044156,-0.6270006
2017/11/11 20:00,-0.021542938,-0.372591
2017/11/11 21:00,-0.021544343,-0.48192936
2017/11/11 22:00,-0.021482969,0.35575938
2017/11/11 23:00,-0.02136587,0.34720513
2017/11/12 0:00,-0.021176603,0.24951738
2017/11/12 1:00,-0.021392362,-0.12938114
2017/11/12 2:00,-0.02140379,-0.646503
2017/11/12 3:00,-0.02136685,-0.4557634
2017/11/12 4:00,-0.02146761,-0.064066455
2017/11/12 5:00,-0.021223947,0.82933587
2017/11/12 6:00,0.6687571,0.12379414
2017/11/12 7:00,4.655465,3.9788578
2017/11/12 8:00,9.796813,10.180269
2017/11/12 9:00,13.930329,14.948429
2017/11/12 10:00,16.956682,15.868363
2017/11/12 11:00,18.553461,19.472668
2017/11/12 12:00,19.750452,19.411678
2017/11/12 13:00,14.308429,18.916153
2017/11/12 14:00,9.24238,14.415388
2017/11/12 15:00,6.636093,6.840805
2017/11/12 16:00,4.524892,3.9927847
2017/11/12 17:00,1.2650399,1.5822262
2017/11/12 18:00,0.83187515,0.2257011
2017/11/12 19:00,-0.020343047,-0.1894229
2017/11/12 20:00,-0.021640215,-0.117569834
2017/11/12 21:00,-0.021581143,0.40346298
2017/11/12 22:00,-0.021505998,-0.1435328
2017/11/12 23:00,-0.02150864,-0.03751374
2017/11/13 0:00,-0.021294894,-0.081271514
2017/11/13 1:00,-0.021471007,0.04902531
2017/11/13 2:00,-0.021461535,-0.37055954
2017/11/13 3:00,-0.02156337,0.96811783
2017/11/13 4:00,-0.021490563,0.16593273
2017/11/13 5:00,-0.021324987,-0.30470616
2017/11/13 6:00,0.16771278,0.74444777
2017/11/13 7:00,1.6246359,3.599638
2017/11/13 8:00,4.857293,6.119462
2017/11/13 9:00,13.422533,8.988994
2017/11/13 10:00,16.786425,15.28617
2017/11/13 11:00,17.84673,17.350998
2017/11/13 12:00,18.925604,17.918278
2017/11/13 13:00,16.915634,16.66749
2017/11/13 14:00,8.333476,14.607056
2017/11/13 15:00,10.736948,8.007091
2017/11/13 16:00,4.57991,7.2409334
2017/11/13 17:00,5.044304,1.5524532
2017/11/13 18:00,0.84953797,1.865573
2017/11/13 19:00,-0.013648464,-0.99700606
2017/11/13 20:00,-0.021574875,0.17076537
2017/11/13 21:00,-0.021469705,-0.43513873
2017/11/13 22:00,-0.021357467,-0.103414446
2017/11/13 23:00,-0.021414127,0.15417498
2017/11/14 0:00,-0.02128106,0.2956068
2017/11/14 1:00,-0.021437738,0.2016494
2017/11/14 2:00,-0.02134471,0.6913025
2017/11/14 3:00,-0.021421459,-0.14367977
2017/11/14 4:00,-0.021437312,0.3367689
