timestamp,true_value,predicted_value
2017/12/2 11:00,19.973152,21.286549
2017/12/2 12:00,20.785679,20.829376
2017/12/2 13:00,20.32007,19.374184
2017/12/2 14:00,18.661491,17.530264
2017/12/2 15:00,15.882652,14.017181
2017/12/2 16:00,10.53885,9.991018
2017/12/2 17:00,5.9375057,4.9237623
2017/12/2 18:00,1.3536078,0.10295527
2017/12/2 19:00,0.04261646,0.07382494
2017/12/2 20:00,-0.021588651,0.026590917
2017/12/2 21:00,-0.021574162,-0.30404916
2017/12/2 22:00,-0.021479983,-0.27349395
2017/12/2 23:00,-0.021376625,-0.6052901
2017/12/3 0:00,-0.021214563,-0.11665717
2017/12/3 1:00,-0.021523621,-0.37698147
2017/12/3 2:00,-0.021592721,-0.50948656
2017/12/3 3:00,-0.021567903,-0.3278779
2017/12/3 4:00,-0.021539288,0.101299345
2017/12/3 5:00,-0.021198805,-0.031322237
2017/12/3 6:00,0.98769456,1.3295416
2017/12/3 7:00,5.0868545,4.5653625
2017/12/3 8:00,10.213212,10.947456
2017/12/3 9:00,15.018304,15.748084
2017/12/3 10:00,17.845022,19.204483
2017/12/3 11:00,19.211948,21.451889
2017/12/3 12:00,19.655523,21.790646
2017/12/3 13:00,19.128508,20.623943
2017/12/3 14:00,17.361082,16.333502
2017/12/3 15:00,15.42706,14.90633
2017/12/3 16:00,10.526997,9.834801
2017/12/3 17:00,5.9251614,4.397685
2017/12/3 18:00,1.4300169,1.7538993
2017/12/3 19:00,0.0654857,-0.530866
2017/12/3 20:00,-0.021745982,0.12714835
2017/12/3 21:00,-0.021683604,0.15861651
2017/12/3 22:00,-0.021578085,-0.2835528
2017/12/3 23:00,-0.021522546,-0.18099132
2017/12/4 0:00,-0.02129908,-0.5460189
2017/12/4 1:00,-0.021557817,-0.5213963
2017/12/4 2:00,-0.021653375,-0.12366916
2017/12/4 3:00,-0.021725675,0.045971904
2017/12/4 4:00,-0.021846185,-0.63630587
2017/12/4 5:00,-0.02164534,0.3021595
2017/12/4 6:00,0.76977,1.1796477
2017/12/4 7:00,5.1065593,3.896335
2017/12/4 8:00,10.696023,9.982264
2017/12/4 9:00,15.276205,16.5313
2017/12/4 10:00,18.420805,18.450901
2017/12/4 11:00,20.41549,20.589788
2017/12/4 12:00,21.004423,21.211962
2017/12/4 13:00,20.508472,20.253265
2017/12/4 14:00,18.480343,18.516804
2017/12/4 15:00,14.566881,14.196268
2017/12/4 16:00,10.183281,10.468921
2017/12/4 17:00,5.384261,5.562515
2017/12/4 18:00,1.4706169,1.6561643
2017/12/4 19:00,0.061864983,0.666605
2017/12/4 20:00,-0.02179453,0.5068054
2017/12/4 21:00,-0.021789879,0.19358213
2017/12/4 22:00,-0.02163227,-0.065072216
2017/12/4 23:00,-0.021478325,-0.29968482
2017/12/5 0:00,-0.021261582,-0.34492806
2017/12/5 1:00,-0.021466294,-0.63562894
2017/12/5 2:00,-0.021419961,-0.42476478
2017/12/5 3:00,-0.021493517,-0.39157778
2017/12/5 4:00,-0.021645859,-0.5922243
2017/12/5 5:00,-0.021312525,-0.5306929
2017/12/5 6:00,0.78826046,0.7893813
2017/12/5 7:00,4.2652345,4.507082
2017/12/5 8:00,10.218581,9.581638
2017/12/5 9:00,12.441632,15.728909
2017/12/5 10:00,17.338678,18.199333
2017/12/5 11:00,18.53593,20.123886
2017/12/5 12:00,20.64746,21.628239
2017/12/5 13:00,19.628431,20.739988
2017/12/5 14:00,18.501947,17.60295
2017/12/5 15:00,10.212062,14.002554
2017/12/5 16:00,9.171803,8.24782
2017/12/5 17:00,5.1535473,4.835842
2017/12/5 18:00,1.6746594,1.6100873
2017/12/5 19:00,0.08959605,0.5383172
2017/12/5 20:00,-0.021412564,0.09258877
2017/12/5 21:00,-0.02127307,0.23646057
2017/12/5 22:00,-0.021189258,0.24423513
2017/12/5 23:00,-0.021179441,-0.6335704
2017/12/6 0:00,-0.02092763,-0.49309394
2017/12/6 1:00,-0.021085732,-0.60329515
2017/12/6 2:00,-0.021044144,-0.59749347
2017/12/6 3:00,-0.021023031,-0.031612445
2017/12/6 4:00,-0.021040544,-0.3213663
2017/12/6 5:00,-0.021071497,-0.24577916
2017/12/6 6:00,0.073007524,0.44716844
2017/12/6 7:00,1.0500759,3.3598528
2017/12/6 8:00,2.791117,6.7580237
2017/12/6 9:00,4.30197,8.966216
2017/12/6 10:00,3.5185008,9.288315
2017/12/6 11:00,9.618493,8.081428
2017/12/6 12:00,9.452463,12.426201
2017/12/6 13:00,6.536417,11.443659
2017/12/6 14:00,3.9710126,8.46367
2017/12/6 15:00,5.6982155,5.054824
2017/12/6 16:00,5.6550837,5.9337654
2017/12/6 17:00,2.0868783,3.3428712
2017/12/6 18:00,0.6021519,1.6626384
2017/12/6 19:00,0.04641067,0.6939019
2017/12/6 20:00,-0.02168029,0.28007758
2017/12/6 21:00,-0.021562949,0.19687156
2017/12/6 22:00,-0.021453543,0.030242797
2017/12/6 23:00,-0.021490987,0.1305125
2017/12/7 0:00,-0.021238633,-0.5617326
2017/12/7 1:00,-0.02134906,-0.4730986
2017/12/7 2:00,-0.021280598,-0.3559318
2017/12/7 3:00,-0.021254232,-0.42813328
2017/12/7 4:00,-0.021329466,-0.057493825
2017/12/7 5:00,-0.020939967,-0.27196133
2017/12/7 6:00,1.366242,0.29607013
2017/12/7 7:00,3.498459,2.3318195
2017/12/7 8:00,7.72033,6.4834733
2017/12/7 9:00,14.203461,11.428005
2017/12/7 10:00,17.33224,17.107954
2017/12/7 11:00,19.279074,18.78676
2017/12/7 12:00,19.760029,20.452173
2017/12/7 13:00,19.720745,18.107065
2017/12/7 14:00,18.41643,16.148531
2017/12/7 15:00,15.66761,13.124105
2017/12/7 16:00,10.348533,9.707503
2017/12/7 17:00,5.933691,4.5978403
2017/12/7 18:00,1.5150349,1.7227207
2017/12/7 19:00,0.13890919,-0.50240517
2017/12/7 20:00,-0.021485822,-0.044785738
2017/12/7 21:00,-0.021338055,-0.15409671
2017/12/7 22:00,-0.021280522,-0.4470827
2017/12/7 23:00,-0.02123789,-0.11022404
2017/12/8 0:00,-0.020897983,-0.18300845
2017/12/8 1:00,-0.021174371,-0.49111792
2017/12/8 2:00,-0.021208564,-0.62858236
2017/12/8 3:00,-0.02135493,-0.6341984
2017/12/8 4:00,-0.021347294,-0.45700642
2017/12/8 5:00,-0.021079963,-0.33992088
2017/12/8 6:00,0.7289344,0.54886556
2017/12/8 7:00,4.7251005,4.059621
2017/12/8 8:00,10.066254,9.423765
2017/12/8 9:00,14.494322,15.602869
2017/12/8 10:00,17.683691,19.156143
2017/12/8 11:00,19.70115,21.279509
2017/12/8 12:00,20.419104,21.445417
2017/12/8 13:00,19.963516,20.437529
2017/12/8 14:00,18.266783,17.812075
2017/12/8 15:00,15.489989,15.428639
2017/12/8 16:00,10.349824,10.897343
2017/12/8 17:00,5.894592,5.247332
2017/12/8 18:00,1.4880427,1.8992546
2017/12/8 19:00,0.0821816,0.6968488
2017/12/8 20:00,-0.02156172,0.6837472
2017/12/8 21:00,-0.021413803,-0.059958093
2017/12/8 22:00,-0.021352293,-0.35483667
2017/12/8 23:00,-0.021284588,-0.26649284
2017/12/9 0:00,-0.021027042,-0.2527326
2017/12/9 1:00,-0.021282673,-0.538549
2017/12/9 2:00,-0.02134782,-0.10217671
2017/12/9 3:00,-0.021582201,-0.0932958
2017/12/9 4:00,-0.021568941,-0.19805253
2017/12/9 5:00,-0.021383516,-0.13903396
2017/12/9 6:00,0.72915316,0.6018676
2017/12/9 7:00,4.675529,3.64204
2017/12/9 8:00,10.106802,10.727505
2017/12/9 9:00,14.53549,17.165121
2017/12/9 10:00,17.621714,19.542128
2017/12/9 11:00,19.571056,19.714697
2017/12/9 12:00,20.23087,20.46239
2017/12/9 13:00,18.683859,18.483131
2017/12/9 14:00,14.215565,16.818283
2017/12/9 15:00,12.552883,12.4094095
2017/12/9 16:00,7.430047,9.382556
2017/12/9 17:00,4.651508,4.6487517
2017/12/9 18:00,1.602459,1.8939835
2017/12/9 19:00,0.08310583,0.96578497
2017/12/9 20:00,-0.0217623,0.48777506
2017/12/9 21:00,-0.021694142,0.35395962
2017/12/9 22:00,-0.021578588,-0.1624573
2017/12/9 23:00,-0.021538507,-0.4429675
2017/12/10 0:00,-0.021262717,-0.50801903
2017/12/10 1:00,-0.021476287,-0.70633423
2017/12/10 2:00,-0.02145626,-0.6596277
2017/12/10 3:00,-0.021478007,-0.75916475
2017/12/10 4:00,-0.02155704,-0.5930924
2017/12/10 5:00,-0.021266306,-0.37445056
2017/12/10 6:00,0.71421766,0.7856572
2017/12/10 7:00,4.645185,3.908048
2017/12/10 8:00,9.954605,10.3042965
2017/12/10 9:00,14.303127,15.522101
2017/12/10 10:00,17.379507,17.246153
2017/12/10 11:00,19.282566,20.411886
2017/12/10 12:00,19.950281,20.248747
2017/12/10 13:00,19.502739,18.741123
2017/12/10 14:00,17.968859,16.433725
2017/12/10 15:00,15.359432,13.218411
2017/12/10 16:00,10.235465,9.380459
2017/12/10 17:00,5.3054366,4.6017194
2017/12/10 18:00,1.810621,1.1944894
2017/12/10 19:00,0.18937322,-0.10112393
2017/12/10 20:00,-0.021720173,-0.14775512
2017/12/10 21:00,-0.021583712,-0.0013287608
2017/12/10 22:00,-0.021469215,-0.14447068
2017/12/10 23:00,-0.021435617,-0.25337622
2017/12/11 0:00,-0.02114898,-0.38159364
2017/12/11 1:00,-0.021370927,-0.49682334
2017/12/11 2:00,-0.021283332,-0.5534866
2017/12/11 3:00,-0.021269303,-0.18082815
2017/12/11 4:00,-0.021299306,-0.038299665
2017/12/11 5:00,-0.004011864,0.10508886
2017/12/11 6:00,1.4008839,1.0881327
2017/12/11 7:00,5.277395,4.5480137
2017/12/11 8:00,7.048244,11.221128
2017/12/11 9:00,11.095911,14.628007
2017/12/11 10:00,16.927715,17.192244
2017/12/11 11:00,16.248928,20.721598
2017/12/11 12:00,16.265799,18.38359
2017/12/11 13:00,11.739409,16.802576
2017/12/11 14:00,10.858333,12.067193
2017/12/11 15:00,11.192948,9.5296135
2017/12/11 16:00,6.387851,8.32129
2017/12/11 17:00,3.5984426,4.4900146
2017/12/11 18:00,1.8017099,1.1684579
2017/12/11 19:00,0.13263401,0.8847798
2017/12/11 20:00,-0.021680433,0.1390294
2017/12/11 21:00,-0.021425277,0.16722932
2017/12/11 22:00,-0.021220231,0.09461275
2017/12/11 23:00,-0.021219425,-0.32784054
2017/12/12 0:00,-0.021012094,-0.12163429
2017/12/12 1:00,-0.021244839,-0.48869535
2017/12/12 2:00,-0.02120153,-0.6000705
2017/12/12 3:00,-0.021134134,-0.3641482
2017/12/12 4:00,-0.021182355,-0.23181558
2017/12/12 5:00,-0.021082511,0.004533924
2017/12/12 6:00,0.6409014,0.6525791
2017/12/12 7:00,4.7985034,3.7474911
2017/12/12 8:00,9.90204,7.9910803
2017/12/12 9:00,12.615639,13.484411
2017/12/12 10:00,11.022878,16.515577
2017/12/12 11:00,19.057577,14.886687
2017/12/12 12:00,19.453316,18.63225
2017/12/12 13:00,16.910065,16.700712
2017/12/12 14:00,13.512307,14.862165
2017/12/12 15:00,11.430775,11.937323
2017/12/12 16:00,5.6182966,8.770551
2017/12/12 17:00,3.4096253,4.680742
2017/12/12 18:00,1.544325,1.4927227
2017/12/12 19:00,0.07597451,0.35129294
2017/12/12 20:00,-0.021259807,0.46943095
2017/12/12 21:00,-0.021093894,-0.04988616
2017/12/12 22:00,-0.021028314,-0.17145371
2017/12/12 23:00,-0.020772692,-0.6034066
2017/12/13 0:00,-0.020466562,-0.6488225
2017/12/13 1:00,-0.020638442,-0.26177636
2017/12/13 2:00,-0.020786632,-0.40591875
2017/12/13 3:00,-0.020771174,-0.1713248
2017/12/13 4:00,-0.020879852,-0.31567487
2017/12/13 5:00,-0.020743407,-0.614422
2017/12/13 6:00,0.6312639,0.6081787
2017/12/13 7:00,4.1493406,4.1535535
2017/12/13 8:00,8.543247,8.691617
2017/12/13 9:00,13.37822,12.1593895
2017/12/13 10:00,15.965471,17.560179
2017/12/13 11:00,8.798617,20.22622
2017/12/13 12:00,6.3393717,14.370574
2017/12/13 13:00,4.319837,10.654001
2017/12/13 14:00,3.8365412,6.84371
2017/12/13 15:00,3.6681437,4.991028
2017/12/13 16:00,9.009747,4.1490946
2017/12/13 17:00,6.114843,5.340485
2017/12/13 18:00,1.3868284,2.2865827
2017/12/13 19:00,0.09814006,0.3693705
2017/12/13 20:00,-0.021280112,0.25649357
2017/12/13 21:00,-0.021519851,0.6989849
2017/12/13 22:00,-0.02140987,0.0072416924
2017/12/13 23:00,-0.021287102,-0.3033585
2017/12/14 0:00,-0.021013854,-0.57287383
2017/12/14 1:00,-0.021194438,-0.48932344
2017/12/14 2:00,-0.021216422,-0.4778266
2017/12/14 3:00,-0.021176998,-0.33469465
2017/12/14 4:00,-0.021149239,-0.58397514
2017/12/14 5:00,-0.02095456,-0.22682974
2017/12/14 6:00,0.9443053,0.47964427
2017/12/14 7:00,3.6616216,3.3870962
2017/12/14 8:00,8.811906,7.570522
2017/12/14 9:00,13.840962,12.805341
2017/12/14 10:00,16.985367,17.68603
2017/12/14 11:00,18.748755,19.241194
2017/12/14 12:00,19.425268,18.314259
2017/12/14 13:00,18.958559,17.194511
2017/12/14 14:00,14.918726,13.729532
2017/12/14 15:00,15.687501,11.346854
2017/12/14 16:00,10.5638485,8.954447
2017/12/14 17:00,6.01411,4.5861564
2017/12/14 18:00,1.6005653,1.4504883
2017/12/14 19:00,0.09875387,0.29056615
2017/12/14 20:00,-0.021522433,0.30507714
2017/12/14 21:00,-0.0214356,-0.17451148
2017/12/14 22:00,-0.021311633,0.10537283
2017/12/14 23:00,-0.021154547,-0.36943793
2017/12/15 0:00,-0.020921344,-0.52919763
2017/12/15 1:00,-0.02117721,-0.6571921
2017/12/15 2:00,-0.02112161,-0.31772938
2017/12/15 3:00,-0.021196313,-0.53517115
2017/12/15 4:00,-0.021283753,-0.5764852
2017/12/15 5:00,-0.021042012,0.1159984
2017/12/15 6:00,0.6028542,1.2794342
2017/12/15 7:00,4.256671,4.5239835
2017/12/15 8:00,9.307252,10.6994915
2017/12/15 9:00,13.599907,15.653189
2017/12/15 10:00,16.73683,17.51882
2017/12/15 11:00,18.537931,18.012617
2017/12/15 12:00,19.12987,18.708149
2017/12/15 13:00,18.84564,17.684908
2017/12/15 14:00,17.089815,16.567133
2017/12/15 15:00,15.724852,12.909897
2017/12/15 16:00,9.657676,10.176364
2017/12/15 17:00,4.3094006,5.6275373
2017/12/15 18:00,1.6539164,1.3326604
2017/12/15 19:00,0.098300114,0.35072622
2017/12/15 20:00,-0.02135803,0.40700278
2017/12/15 21:00,-0.021215577,0.8234091
2017/12/15 22:00,-0.021045854,-0.169393
2017/12/15 23:00,-0.02092759,-0.6207122
2017/12/16 0:00,-0.020674745,-0.521131
2017/12/16 1:00,-0.020922968,-0.6688857
2017/12/16 2:00,-0.021060865,-0.6532469
2017/12/16 3:00,-0.021098156,-0.008914628
2017/12/16 4:00,-0.021176688,-0.019642955
2017/12/16 5:00,-0.020983977,-0.50623703
2017/12/16 6:00,0.5809266,0.17042035
2017/12/16 7:00,4.1992607,4.6569448
2017/12/16 8:00,9.221896,10.685189
2017/12/16 9:00,13.461914,14.949231
2017/12/16 10:00,16.461,17.492157
2017/12/16 11:00,18.261595,19.858679
2017/12/16 12:00,19.024168,18.747253
2017/12/16 13:00,18.76207,18.032433
2017/12/16 14:00,17.097366,15.208732
2017/12/16 15:00,13.6339035,13.598498
2017/12/16 16:00,9.438014,9.197688
2017/12/16 17:00,2.482196,4.433788
2017/12/16 18:00,2.1127684,0.6927984
2017/12/16 19:00,0.21913163,0.17033316
2017/12/16 20:00,-0.021494215,0.17780507
2017/12/16 21:00,-0.02127608,0.320871
2017/12/16 22:00,-0.02109519,-0.1708266
2017/12/16 23:00,-0.020959456,-0.44963914
2017/12/17 0:00,-0.02071693,-0.51689655
2017/12/17 1:00,-0.020891301,-0.9389142
2017/12/17 2:00,-0.020832812,-0.8261098
2017/12/17 3:00,-0.020794714,-0.5160203
2017/12/17 4:00,-0.020863082,-0.7505809
2017/12/17 5:00,-0.020653637,0.05286837
2017/12/17 6:00,0.7096155,0.8440057
2017/12/17 7:00,4.189608,4.213421
2017/12/17 8:00,8.854881,9.558694
2017/12/17 9:00,13.002733,13.044815
2017/12/17 10:00,16.028713,16.625072
2017/12/17 11:00,18.149984,18.119072
2017/12/17 12:00,15.282559,19.54044
2017/12/17 13:00,15.429547,15.96365
2017/12/17 14:00,12.75521,14.148131
2017/12/17 15:00,9.228975,10.84215
2017/12/17 16:00,8.8766575,7.9993706
2017/12/17 17:00,3.044833,4.9848228
2017/12/17 18:00,1.4617434,1.316339
2017/12/17 19:00,0.23373488,0.28609347
2017/12/17 20:00,-0.020924477,0.24096438
2017/12/17 21:00,-0.02083927,-0.03911922
2017/12/17 22:00,-0.020782255,-0.066782944
2017/12/17 23:00,-0.020578176,-0.7532686
2017/12/18 0:00,-0.020269409,-0.59455466
2017/12/18 1:00,-0.020503366,-0.70894676
2017/12/18 2:00,-0.020407928,-0.17984295
2017/12/18 3:00,-0.020371934,-0.40707147
2017/12/18 4:00,-0.020344313,-0.36640075
2017/12/18 5:00,-0.020222833,-0.082647815
2017/12/18 6:00,0.89762515,0.8935819
2017/12/18 7:00,1.7800695,3.825112
2017/12/18 8:00,3.033996,7.947547
2017/12/18 9:00,5.577815,10.321797
2017/12/18 10:00,13.517255,11.491761
2017/12/18 11:00,11.367894,17.099483
2017/12/18 12:00,15.523822,13.866999
2017/12/18 13:00,17.74144,14.105723
2017/12/18 14:00,16.825775,12.572439
2017/12/18 15:00,11.711517,11.560779
2017/12/18 16:00,5.6993923,8.308065
2017/12/18 17:00,5.7106266,3.154842
2017/12/18 18:00,1.7184609,1.1333423
2017/12/18 19:00,0.1580096,-0.2870982
2017/12/18 20:00,-0.021122254,0.15268409
2017/12/18 21:00,-0.02094287,0.34329355
2017/12/18 22:00,-0.020829579,0.19202647
2017/12/18 23:00,-0.020722834,-0.10545772
2017/12/19 0:00,-0.020485155,-0.33840913
2017/12/19 1:00,-0.020781565,0.045941386
2017/12/19 2:00,-0.020844107,-0.5894303
2017/12/19 3:00,-0.020934133,-0.4130363
2017/12/19 4:00,-0.021010559,-0.025372367
2017/12/19 5:00,-0.020765444,0.037634984
2017/12/19 6:00,0.6910945,0.4782966
2017/12/19 7:00,3.7547107,3.1557436
2017/12/19 8:00,8.041925,8.4729395
2017/12/19 9:00,12.975258,11.587917
2017/12/19 10:00,15.695507,16.367445
2017/12/19 11:00,17.708683,16.581041
2017/12/19 12:00,19.162325,16.319193
2017/12/19 13:00,19.11032,17.564552
2017/12/19 14:00,17.916925,17.03268
2017/12/19 15:00,15.310894,14.453254
2017/12/19 16:00,10.818747,10.427516
2017/12/19 17:00,6.4271994,6.3214116
2017/12/19 18:00,2.4248521,1.3978474
2017/12/19 19:00,0.16786277,0.55306673
2017/12/19 20:00,-0.021123612,0.58804977
2017/12/19 21:00,-0.021034064,0.2135454
2017/12/19 22:00,-0.020947846,-0.167445
2017/12/19 23:00,-0.020949634,-0.5087534
2017/12/20 0:00,-0.020682447,-0.28059655
2017/12/20 1:00,-0.020934291,-0.79157734
2017/12/20 2:00,-0.020968197,-0.36591935
2017/12/20 3:00,-0.020976646,-0.3538085
2017/12/20 4:00,-0.021040656,-0.36492044
2017/12/20 5:00,-0.020890241,-0.16290568
2017/12/20 6:00,0.563471,0.65511256
2017/12/20 7:00,4.1640024,4.3406954
2017/12/20 8:00,9.42773,10.769879
2017/12/20 9:00,13.8136425,14.822032
2017/12/20 10:00,17.056616,18.509932
2017/12/20 11:00,19.03153,20.406717
2017/12/20 12:00,20.036182,20.688534
2017/12/20 13:00,19.675623,19.080935
2017/12/20 14:00,18.08276,18.06898
2017/12/20 15:00,15.539558,15.004111
2017/12/20 16:00,10.688015,10.798743
2017/12/20 17:00,6.196338,6.100078
2017/12/20 18:00,1.7711194,1.8611526
2017/12/20 19:00,0.13775176,0.17313933
2017/12/20 20:00,-0.02151794,0.31065148
2017/12/20 21:00,-0.02147563,0.40999204
2017/12/20 22:00,-0.021318149,-0.38116392
2017/12/20 23:00,-0.021212464,-0.4778976
2017/12/21 0:00,-0.021033812,-0.32989162
2017/12/21 1:00,-0.021282226,-0.40902072
2017/12/21 2:00,-0.021260304,-0.49268946
2017/12/21 3:00,-0.02133241,-0.13698943
2017/12/21 4:00,-0.02136877,-0.13746148
2017/12/21 5:00,-0.021145143,0.09019238
2017/12/21 6:00,0.5647212,0.50753284
2017/12/21 7:00,4.2064066,3.2702167
2017/12/21 8:00,9.50283,8.933928
2017/12/21 9:00,13.991463,14.248796
2017/12/21 10:00,17.294268,17.748201
2017/12/21 11:00,19.266481,20.300005
